experiment_id,episode,avg_eval_score
run_9,115,-140.7812673950523
run_9,120,-125.37686196596592
run_9,125,-161.385607095044
run_9,130,-170.0605360073787
run_9,135,-137.53926476920748
run_9,140,-98.28145216266492
run_9,145,-127.60601828543562
run_9,150,-118.06230246928973
run_9,155,-111.10562129226443
run_9,160,-91.55003408376186
run_9,165,-82.03877040962001
run_9,170,-61.00589953639096
run_9,175,-49.6192063616632
run_9,180,-108.86990613444
run_9,185,-51.9681768617462
run_9,190,-24.001372798355966
run_9,195,-41.99119160067855
run_9,200,-96.48344646694467
run_9,205,7.648310077521337
run_9,210,-118.04084158344513
run_9,215,138.01958097147522
run_9,220,89.88835654924864
run_9,225,140.07664759460323
run_9,230,159.51270522863544
run_9,235,69.34458617316001
run_9,240,11.11975842904894
run_9,245,21.299769067233747
run_9,250,34.16751557335698
run_9,255,-4.032861177732653
run_9,260,-39.29210092970792
run_9,265,105.94082743099516
run_9,270,173.89217509720044
run_9,275,134.35597046024893
run_9,280,225.050100354039
run_9,285,6.390800899089207
run_9,290,236.1565173992517
run_9,295,-103.89614784993269
run_9,300,-18.55803690436923
run_9,305,198.0128158159561
run_9,310,268.89778731509375
